-2.7033348,0.66320753,-2.6940289,1694881606075
-2.619868,0.4310906,-2.6757822,1694881606141
-2.945548,0.76300645,-2.70156,1694881606196
0.96787804,0.3588411,-1.1758757,1694881606259
0.782442,0.032679617,-1.156497,1694881606323
0.7901898,-0.14029163,-1.1429863,1694881606386
-1.239364,-1.1217232,0.48095226,1694881606450
-1.0220326,-1.4116522,0.51453686,1694881606515
-1.0333748,-0.8832789,0.4610319,1694881606580
0.3569234,-0.3553262,0.3806305,1694881606641
0.08029161,-0.46265522,0.38526344,1694881606706
-0.07456709,-0.59123516,0.3978815,1694881606773
-0.3480058,-0.67180324,0.4144764,1694881606836
1.1361794,1.0661335,0.23233795,1694881606897
0.79990625,0.64023507,0.3089981,1694881606963
0.6109574,0.2590338,0.38889217,1694881607026
-0.43087882,-0.0992167,-7.1290073,1694881607088
-0.44183874,-0.35086596,-7.091894,1694881607155
-2.01793,0.9956764,-6.9160566,1694881607213
1.0916983,0.38119492,3.872879,1694881607278
1.7886142,0.035290986,3.7557344,1694881607341
1.9294224,-0.76422715,3.772767,1694881607406
2.1462958,-1.5586598,3.8502626,1694881607470
1.595493,-2.6821935,7.1789637,1694881607533
1.2401868,-3.0366955,7.2552633,1694881607595
0.9772458,-3.9021933,7.436345,1694881607660
-4.0045395,2.3565211,0.63201714,1694881607720
-4.7366104,2.7316632,0.66282177,1694881607785
-4.2895665,2.0866084,0.7118778,1694881607852
0.17716902,-1.0871582,-8.47138,1694881607914
0.40865248,-1.3619885,-8.418359,1694881607975
0.14229155,-0.3740741,-8.614085,1694881608040
0.4730357,0.7065122,-8.756828,1694881608101
-1.031507,0.054713786,-0.6797581,1694881608164
-1.1724031,-0.53756213,-0.5938263,1694881608226
-2.30228,-0.09932208,-0.5105524,1694881608292
2.622744,-6.2570877,7.676647,1694881608354
2.6477244,-7.022812,7.8373575,1694881608420
2.7642355,-7.932207,8.102799,1694881608483
8.441483,-4.3888397,12.6239395,1694881608545
9.202537,-3.5281856,12.373198,1694881608606
9.744325,-4.113979,12.323958,1694881608670
9.278132,-3.447912,12.35627,1694881608736
3.5516253,-9.669671,21.199802,1694881608799
3.998095,-10.88281,21.16846,1694881608863
3.9228153,-11.774405,21.324078,1694881608927
-3.2008607,0.090332985,-5.485199,1694881608989
-3.3248851,1.6015916,-5.634323,1694881609053
-2.9983687,1.39325,-5.694975,1694881609115
-3.3767226,1.4811769,-6.6777825,1694881609178
-4.2850075,3.021762,-6.498157,1694881609241
-3.4434426,2.5529644,-6.738357,1694881609305
-3.2872949,1.8136368,-6.7340217,1694881609371
0.10138309,0.84667635,-9.888986,1694881609432
-0.69084716,1.1795831,-9.732169,1694881609500
0.05882001,1.5289388,-9.947063,1694881609606
0.5271158,2.7146335,-1.0013666,1694881609622
-0.1129787,1.7504424,-0.7262802,1694881609688
-0.2458744,1.3253474,-0.59472275,1694881609750
1.0604053,-6.068637,14.868615,1694881609812
1.8273177,-5.7920666,14.665244,1694881609876
1.8369852,-5.670655,14.648113,1694881609941
1.2281742,-6.2878447,14.866538,1694881610005
2.0878685,-3.6931055,-1.2147117,1694881610068
2.3288076,-2.9472768,-1.4565358,1694881610134
2.4341774,-2.4502158,-1.567512,1694881610194
0.30197656,0.5578277,-3.0801916,1694881610255
0.054683805,0.21423566,-2.9653254,1694881610320
0.04736972,0.31665468,-2.984789,1694881610386
-1.2807735,0.7299979,2.0749807,1694881610447
-1.1177691,0.89423156,2.0171824,1694881610511
-1.0957628,0.9347346,2.0068932,1694881610575
-0.8948206,0.93106794,1.9757643,1694881610640
-0.39163756,-0.2232132,-4.77633,1694881610704
-0.6381804,-0.06448245,-4.7551117,1694881610767
-0.8564609,0.1344043,-4.737669,1694881610832
-0.41570568,-0.5856081,-2.1605678,1694881610892
-0.4798131,-0.42733157,-2.1739774,1694881610956
-0.47965145,-0.09095812,-2.2276254,1694881611020
-0.5177505,-0.69601226,2.0433865,1694881611084
-0.75226784,-0.7322066,2.1110783,1694881611150
-0.95137525,-1.6262332,2.314538,1694881611213
-0.20799088,-1.8519264,2.1635027,1694881611277
2.9881706,0.5885205,1.5125561,1694881611338
3.1171815,0.46573675,1.508007,1694881611401
2.5628483,-0.15887475,1.8064041,1694881611463
-3.2014182,0.027988195,-0.14415932,1694881611526
-3.4624777,0.63504636,-0.21602249,1694881611590
-3.0397065,0.73674715,-0.34759426,1694881611653
-1.3045552,-0.18582225,-5.1300797,1694881611715
-1.0861552,-0.11970973,-5.1990685,1694881611780
-1.2303677,0.7928411,-5.336388,1694881611844
-1.0310681,1.0521834,-5.414396,1694881611910
1.1395407,0.88661695,-1.9762897,1694881611972
1.4711988,0.8240502,-2.0526762,1694881612034
1.6317511,1.4184171,-2.1842136,1694881612101
0.36867535,0.3305024,0.79125977,1694881612160
0.016590118,-0.36295104,0.96574116,1694881612224
0.1669941,-0.62066555,0.9882803,1694881612286
0.9719795,-2.1064434,9.074618,1694881612349
1.0815636,-1.9991884,9.04598,1694881612412
0.5353973,-2.244412,9.168114,1694881612477
0.8075135,-2.568257,9.170914,1694881612540
0.46381843,0.7951443,-1.1354017,1694881612605
0.6369915,1.1200272,-1.1968117,1694881612667
0.31299973,0.2640481,-1.0321245,1694881612731
-1.3292077,-0.2346152,-0.98810005,1694881612792
-1.5717733,0.10963428,-1.0029211,1694881612856
-1.5844634,0.39964914,-1.0475798,1694881612924
-1.3555906,2.3649306,-2.9129477,1694881612985
-1.0719471,2.6574566,-3.0174398,1694881613051
-0.63645107,3.238964,-3.1549673,1694881613113
-0.75271994,2.9107904,-3.1040802,1694881613178
-0.010120988,1.6689543,-2.5322933,1694881613243
-0.017512321,1.6338651,-2.5253544,1694881613303
-0.042699695,1.9565141,-2.5726843,1694881613370
-0.5993775,0.98783755,-2.1471224,1694881613431
-0.66309786,0.86551094,-2.122346,1694881613492
-0.8405404,0.5664816,-2.0495691,1694881613555
0.9739789,0.853958,0.6673889,1694881613621
1.026703,1.2265662,0.60800076,1694881613686
1.0265309,0.94225526,0.6464739,1694881613749
1.2764673,0.7065561,0.6544113,1694881613813
-0.13959372,0.07361257,2.368658,1694881613875
0.01362288,0.45883822,2.2805042,1694881613941
0.094846845,-0.0076009035,2.356203,1694881614003
-0.8139004,0.6278615,-1.1115589,1694881614067
-0.6603377,0.6436541,-1.1283598,1694881614128
-0.55919504,0.80341935,-1.1715107,1694881614194
-1.6559535,0.3453803,-0.251688,1694881614257
-1.68211,0.6317837,-0.32377052,1694881614320

