0.90507144,0.43581104,-0.1854477,1694882016791
0.53900754,1.2412465,-0.4829998,1694882016836
0.47701573,1.2263268,-0.48958778,1694882016901
0.38504374,1.0896378,-0.4747467,1694882016967
0.3464648,1.0033388,-0.14452934,1694882017029
0.34064943,1.0951936,-0.16540527,1694882017094
0.34822565,1.3145081,-0.20855713,1694882017158
-1.0743246,0.27895784,0.019524574,1694882017222
-0.94383717,0.07303047,0.08269501,1694882017285
-0.84280026,0.13742137,0.086091995,1694882017348
-0.6746993,0.2617259,0.09168625,1694882017416
-0.1014384,0.4181862,-0.73681355,1694882017478
-0.019196272,0.5816598,-0.75064564,1694882017542
0.4027493,0.56972516,-0.64971447,1694882017606
1.2410998,2.1143398,-2.3586326,1694882017669
1.5445988,2.3441305,-2.2872624,1694882017734
1.829992,3.0226102,-2.2699533,1694882017795
1.9580144,-5.1403627,-7.4117074,1694882017861
3.3348112,-1.7983022,-5.525359,1694882017921
3.937142,0.040807724,-3.364614,1694882017988
4.476484,0.731081,-1.4064292,1694882018050
-10.172528,3.2203789,1.7463799,1694882018113
-9.603518,2.771419,2.367887,1694882018178
-9.269253,2.221438,1.8674854,1694882018240
0.5021038,1.3944173,0.9783504,1694882018302
0.60465765,1.3098316,1.2049217,1694882018363
0.7798438,0.962492,0.97701347,1694882018428
3.636578,0.41054296,0.7876946,1694882018493
2.9827132,1.1605706,0.18671632,1694882018556
1.5268636,2.4978204,-0.4334433,1694882018623
-0.03614998,3.8218455,0.112929344,1694882018684
-6.342374,8.472871,-6.656994,1694882018748
-6.4433093,8.48454,-5.814661,1694882018813
-5.4961605,7.706618,-4.7441754,1694882018876
0.9595394,0.722301,5.909063,1694882018938
1.2186241,0.4870677,5.72108,1694882019005
1.3921514,0.38062763,5.1640816,1694882019066
16.08687,2.7896962,-2.7304654,1694882019130
14.917912,3.6433315,-3.7809792,1694882019191
14.242368,3.9279747,-4.486414,1694882019255
14.242278,3.4555316,-5.699505,1694882019320
-4.3095217,-13.62304,-21.227585,1694882019380
-6.639076,-12.88558,-20.584248,1694882019445
-7.3025603,-12.723011,-19.636248,1694882019510
2.013242,6.0135646,2.2806587,1694882019572
2.1262174,5.8775907,1.3019441,1694882019639
1.8783348,5.279448,-0.65110207,1694882019698
2.7708926,-0.38486576,-5.3583636,1694882019759
2.9296012,-0.3416357,-5.3045936,1694882019822
3.1197846,-0.3161726,-5.2819095,1694882019886
3.2585945,-1.269268,-6.767876,1694882019952
4.8525147,-16.823835,5.7253428,1694882020014
4.123869,-16.950153,5.804761,1694882020077
4.189931,-15.802033,7.065815,1694882020141
-3.871275,-3.0182552,-9.896719,1694882020206
-3.634919,-2.489746,-7.151417,1694882020296
-3.3204212,-2.501378,-5.7314687,1694882020328
-0.2657988,-1.2951574,1.9712514,1694882020392
-0.37691367,-1.3258066,2.0077384,1694882020457
-0.5386685,-1.23767,1.2443446,1694882020521
-0.22082281,-1.3058758,-1.8906089,1694882020584
-3.2770438,-10.282723,-4.8896,1694882020647
-3.1810818,-11.080002,-6.2462425,1694882020712
-3.5586858,-11.755188,-6.993743,1694882020774
0.06577325,7.2197094,-6.1855874,1694882020839
-0.56373286,6.725705,-6.552118,1694882020902
0.3438294,7.1519713,-6.414056,1694882020966
-1.854455,-1.0310173,-11.326445,1694882021025
-2.1061664,-0.5076332,-8.850836,1694882021090
-1.8281045,-0.4439373,-6.975399,1694882021156
-2.553232,-0.7542324,-6.1259193,1694882021220
-7.2813463,-1.1182079,4.143142,1694882021279
-6.933707,-0.9122839,3.3181136,1694882021343
-6.0750713,-0.9656744,0.25350165,1694882021408
9.540224,-4.9429293,-3.7885783,1694882021468
9.542722,-5.473197,-4.7583323,1694882021533
9.50267,-5.617765,-4.9673944,1694882021597
18.089958,-3.6655426,29.685219,1694882021661
17.984884,-3.9960527,29.08033,1694882021724
17.903042,-3.3273354,30.617533,1694882021786
17.965044,-2.790987,33.511593,1694882021849
-7.138536,-5.9067926,0.36904323,1694882021913
-7.1575966,-6.175765,1.2981051,1694882021979
-7.83646,-6.531275,1.8806373,1694882022042
-4.7238245,-4.716465,6.811681,1694882022103
-4.5907874,-4.221076,4.86794,1694882022165
-3.8597198,-4.1713963,1.9006866,1694882022229
5.5458794,-3.4058409,-7.037712,1694882022295
5.6522574,-3.9128885,-8.066793,1694882022355
5.386607,-3.8849869,-7.9259167,1694882022418
5.2085752,-3.1282625,-6.130947,1694882022479
13.011817,-7.7251253,21.308558,1694882022544
13.023335,-7.763525,21.197456,1694882022606
13.529707,-7.011243,24.720837,1694882022670
-8.023617,-4.4970007,9.0228615,1694882022732
-7.9824667,-4.8326216,10.255659,1694882022795
-8.945809,-5.3057575,10.753419,1694882022862
-8.123968,-9.854305,7.4516973,1694882022922
-8.136582,-9.575086,6.6590915,1694882022985
-7.897481,-9.084154,3.8372521,1694882023047
-7.651457,-9.282441,1.6840479,1694882023109
8.494713,-1.847559,-3.9284801,1694882023172
8.723926,-2.135046,-4.7018776,1694882023236
8.366125,-1.856678,-3.8681781,1694882023300
12.170782,-14.300077,14.093943,1694882023362
12.838769,-14.208811,13.829121,1694882023426
12.804318,-13.787662,15.050244,1694882023489
-4.7978306,-12.286583,3.1149879,1694882023552
-3.9574547,-12.365945,5.3205376,1694882023618
-4.469851,-12.765091,6.323504,1694882023683
-5.0770636,-12.961008,6.4084263,1694882023746
-6.554268,-8.017438,5.0475745,1694882023804
-6.237295,-7.562392,2.8704035,1694882023868
-6.109637,-7.7344418,0.41303086,1694882023933
6.080681,-1.2360525,-4.820204,1694882023996
5.933737,-1.5741892,-5.489916,1694882024059
5.5338535,-1.6111403,-5.318845,1694882024126
21.633175,-22.99067,16.56054,1694882024186
21.734161,-23.47452,15.339106,1694882024250
21.892319,-23.025599,16.222708,1694882024313
22.056395,-22.380138,18.862547,1694882024378
-6.5052166,-4.1068735,5.444017,1694882024442
-6.7056904,-4.3545914,6.448287,1694882024504
-7.34745,-4.674692,6.9666057,1694882024567
-2.6856232,-6.9037733,10.186537,1694882024632
-2.5555758,-6.608901,8.819954,1694882024693
-2.141871,-6.5807276,6.156236,1694882024756
6.949848,-3.307747,-3.698392,1694882024818
7.258933,-3.6759024,-4.7202096,1694882024881
6.8208227,-4.2135105,-5.453554,1694882024947
6.5170774,-3.9496012,-4.8311715,1694882025010
12.088945,-5.2103057,6.4716325,1694882025072
12.445292,-5.2289486,6.17706,1694882025136
12.712629,-4.435959,7.564891,1694882025201
-4.588838,-2.6583424,-5.0581393,1694882025264
-3.7909636,-2.5062265,-2.9850874,1694882025329
-4.2270327,-2.7617664,-2.0830166,1694882025390
-0.46690345,-5.5790176,9.543363,1694882025454
-0.76915145,-5.487855,8.7536,1694882025514
-0.30922723,-5.1651516,6.933402,1694882025579
0.2120738,-5.3926544,4.338952,1694882025642
14.097606,-4.4761095,-4.5866756,1694882025707
14.11314,-4.8356123,-5.3118653,1694882025771
13.707747,-4.9201336,-5.259327,1694882025836
0.7489791,7.980692,6.9926414,1694882025897
0.32200432,7.5522346,6.2563047,1694882025961
0.53204775,7.7382174,6.5298595,1694882026024
-2.209293,-1.0313883,-10.368147,1694882026087
-2.3662477,-0.9862089,-8.155158,1694882026150
-1.7050866,-1.1183109,-6.5456266,1694882026215
-2.2605734,-1.4449148,-5.8221703,1694882026279
1.3725395,-5.120199,5.281224,1694882026342
1.4520824,-4.919882,4.7228546,1694882026402
1.7436602,-4.4927826,2.4945736,1694882026466
6.757151,-14.7241335,-3.1012084,1694882026527
6.867239,-15.089012,-4.4001284,1694882026590
6.582071,-15.542841,-5.288183,1694882026656
0.3841257,9.936573,-5.029946,1694882026719
0.39994574,10.234253,-4.366496,1694882026780
0.5942633,10.127254,-4.7438564,1694882026844
1.0880826,10.6626,-3.58514,1694882026908
1.7322724,7.0764103,-8.020909,1694882026971
2.007606,6.8798933,-5.9678144,1694882027036
2.056622,6.5977507,-4.9811554,1694882027099
2.193441,-5.4511585,9.506906,1694882027162
2.335014,-5.1968412,8.912018,1694882027222
2.6646721,-4.672655,6.4391313,1694882027287
10.055525,-4.7594404,-2.8872836,1694882027349
9.8975525,-5.123336,-4.0842385,1694882027418
9.836601,-5.356454,-4.6544685,1694882027478
10.084812,-5.0442905,-3.9668002,1694882027543
7.0997005,-4.6670837,17.045128,1694882027604
7.4891176,-4.5595627,17.114113,1694882027666
7.3646107,-4.131982,19.002602,1694882027731
-4.9393682,-19.170467,2.31502,1694882027795
-4.3153343,-19.338486,3.8417377,1694882027859
-4.8592806,-19.622093,4.317455,1694882027925
-6.2087154,-3.6375256,8.248798,1694882027986
-6.0175405,-3.3981762,7.6800966,1694882028048
-5.426056,-2.8978167,5.314456,1694882028112
-5.251238,-3.0936346,2.9968202,1694882028175
11.555941,-2.2786417,-1.5463381,1694882028237
11.430987,-2.7440662,-2.4896216,1694882028301
10.685067,-2.9655104,-2.5532017,1694882028364
0.6358564,4.7808414,21.484055,1694882028426
0.35396123,4.467011,20.923853,1694882028489
0.70002615,4.939115,21.872988,1694882028554
-2.1060367,-11.24248,-3.3998494,1694882028616
-1.5204211,-11.260505,-1.1881312,1694882028680
-1.744958,-11.495382,-0.35942626,1694882028748
-2.3021412,-11.751002,0.02704978,1694882028811
-7.6485386,-2.3901367,4.9064794,1694882028872
-7.0749664,-2.020854,2.8161826,1694882028935
-7.059433,-2.2766714,0.48689437,1694882029000
7.201568,-2.2021475,-2.1542573,1694882029064
7.2025666,-2.5062675,-2.800209,1694882029129
6.709572,-2.7849207,-3.1207776,1694882029195
2.8869786,1.1128869,17.12286,1694882029258
2.492686,0.8352065,16.712278,1694882029318
2.4928312,1.0240273,17.125244,1694882029383
2.55096,1.6886449,19.369246,1694882029445
-3.2868466,-12.798365,-1.9271549,1694882029509
-2.684617,-12.863698,-0.48769212,1694882029574
-3.2368085,-13.154362,0.25800443,1694882029635
-3.8795567,-3.7555447,6.214839,1694882029697
-3.468732,-3.4759178,5.5484514,1694882029761
-3.2170963,-3.1990452,3.325998,1694882029824
10.369077,-11.699129,-2.77072,1694882029888
10.48981,-12.183381,-4.1751223,1694882029953
10.230299,-12.774551,-5.1838655,1694882030017
9.824832,-12.896109,-5.1983237,1694882030084
4.282525,8.480711,10.657504,1694882030147
4.2384386,8.479074,10.678987,1694882030208
4.6527247,9.261623,12.350329,1694882030272
-0.10264468,-5.3464565,-4.366256,1694882030334
0.49272454,-5.3939066,-2.5317369,1694882030396
0.44673157,-5.6215916,-1.6553829,1694882030461
-8.606907,-4.650423,10.924282,1694882030524
-8.236571,-4.332904,10.13127,1694882030587
-7.8873305,-4.0080757,7.7228804,1694882030650
-7.647317,-4.3244667,5.314005,1694882030716
10.650374,-3.6107626,-3.8284903,1694882030778
10.515787,-4.091324,-4.681164,1694882030842
9.944512,-4.167609,-4.6151147,1694882030906
-1.6581832,5.474141,15.753444,1694882030968
-2.0322225,5.065735,15.06321,1694882031030
-2.1614718,5.460191,16.003134,1694882031096
-0.9411701,-14.971729,-1.3186382,1694882031158
-0.2384448,-14.896996,0.65240955,1694882031225
-0.43948054,-15.122416,1.6807463,1694882031286
-1.0887102,-15.473422,2.4138885,1694882031350
-4.9452677,-4.355009,5.921323,1694882031414
-4.577546,-4.0293007,4.8960304,1694882031477
-4.2415137,-3.9076738,1.9893439,1694882031540
10.366541,-10.746139,-3.8915393,1694882031602
10.357901,-11.222544,-4.9809093,1694882031666
10.158703,-11.734602,-5.7884455,1694882031730
2.1875987,12.399816,2.4441261,1694882031793
1.81376,12.400875,2.643005,1694882031854
1.7938871,12.46958,2.7918272,1694882031919
1.9877913,13.211077,4.685003,1694882031981
-1.3108636,-5.9564924,-10.037932,1694882032044
-0.42775702,-5.991478,-8.218122,1694882032107
-0.8628348,-6.2532053,-7.5525703,1694882032171
-4.9822845,-4.238681,8.060464,1694882032232
-4.8615046,-4.0855236,7.6535273,1694882032294
-4.6112185,-3.7063313,5.1480346,1694882032359
9.2536745,-10.581734,-3.5772715,1694882032422
9.344506,-11.13976,-5.1015778,1694882032484
8.935905,-11.738759,-5.9694877,1694882032548
8.859434,-11.1487665,-4.8214808,1694882032612
4.5085726,-0.2985592,24.602833,1694882032674
4.703553,-0.3486204,24.325138,1694882032739
4.7881055,0.19094372,25.826122,1694882032803
-0.334306,-11.403103,-4.6365676,1694882032865
0.70381784,-11.423294,-2.5927823,1694882032928
0.29487967,-11.726775,-2.0008585,1694882032993
-11.064728,-4.7850876,8.944742,1694882033053
-10.93539,-4.55303,8.44021,1694882033116
-10.762811,-4.060816,6.2416844,1694882033182
-10.383377,-4.048319,4.008858,1694882033245
10.297448,-3.106758,-3.8977938,1694882033309
10.440858,-3.3423386,-4.6178694,1694882033371
10.326504,-3.3335705,-4.5186462,1694882033434
-0.13497782,5.981139,21.522879,1694882033497
-0.43414927,5.580406,20.590021,1694882033561
-0.5886271,5.8729334,21.63024,1694882033625
-2.0564923,-11.673396,-0.8007345,1694882033688
-1.242863,-11.721218,1.0633603,1694882033753
-1.2926198,-11.975016,1.9110972,1694882033818
-1.774352,-12.366875,2.6103034,1694882033880
-6.464546,-4.674755,10.47323,1694882033943
-6.030925,-4.1493683,8.865209,1694882034006
-5.743099,-4.035016,6.182494,1694882034069
10.853162,-3.9080296,-4.235345,1694882034131
10.967889,-4.308445,-5.295534,1694882034193
-1.7694584,11.565983,-10.250899,1694882034257
-1.4571848,12.224245,-8.798666,1694882034319
13.69676,-31.530668,10.134106,1694882034383
1.4967887,-2.9013596,3.3308046,1694882034447
5.651161,-1.3351583,-0.17715669,1694882034510
-6.410383,1.3184929,3.5805779,1694882034574
-6.0503116,1.1367722,4.815691,1694882034638
-1.5077477,-1.202775,3.608904,1694882034704
-1.632569,-1.9893227,2.55714,1694882034768
-5.1637354,-6.8457613,5.8527365,1694882034830
-3.4462855,-6.4966154,-8.444469,1694882034894
-3.545338,-6.876457,-10.381593,1694882034958
-0.15184379,1.6478205,-8.230301,1694882035021
-3.7033806,4.3011703,-8.144232,1694882035084
-2.345678,10.227707,-8.29286,1694882035146
-2.4938738,10.395223,-7.7260275,1694882035209
-2.3656487,10.163502,-8.427524,1694882035275
-2.3927267,10.605025,-7.157175,1694882035339
-6.045551,-3.0491066,-4.789636,1694882035401
-5.3479276,-3.0007915,-2.9645784,1694882035466
-5.570529,-3.1735191,-2.3045537,1694882035530
0.81059885,-0.15467167,1.3788949,1694882035592
0.6131408,-0.10101223,0.9921392,1694882035655
0.87660146,0.23634148,-0.5559462,1694882035722
9.796797,-13.551098,-0.5223317,1694882035783
9.846347,-13.984407,-2.1588683,1694882035849
9.720685,-14.348695,-2.950717,1694882035914
9.441275,-14.665444,-3.4182878,1694882035977
0.81368804,10.316268,-4.0400596,1694882036040
0.3453362,10.091531,-4.2971373,1694882036103
0.486305,10.209314,-4.1017056,1694882036166
4.3153906,-3.7317305,-2.101994,1694882036230
4.7092214,-3.5110054,0.029203653,1694882036297
5.3786483,-3.551528,1.3755622,1694882036360
1.5649548,2.3271804,2.1093028,1694882036423
1.0115743,2.0182052,2.6511145,1694882036483
1.0319002,2.1875033,2.132511,1694882036546
1.1977396,2.5383906,0.54223984,1694882036610
-3.9960494,-4.8104324,-8.949705,1694882036673
-4.0870867,-5.286724,-10.612621,1694882036736
-4.2670193,-5.729803,-11.526306,1694882036802
-4.624956,9.819056,-8.986189,1694882036865
-4.141324,10.398447,-7.967504,1694882036927
-4.4026537,10.259689,-8.167143,1694882036990
2.1604655,2.9965792,-10.345611,1694882037053
1.7485807,3.3914757,-7.956846,1694882037116
2.1386826,3.4026403,-5.78803,1694882037179
2.4376516,3.2808886,-4.880996,1694882037248
-0.5098891,5.4056063,5.0203896,1694882037309
-0.75047016,5.3209753,5.0890307,1694882037372
-0.5763533,5.552964,4.4472194,1694882037436
-2.4144566,-6.565814,-0.055821836,1694882037498
-2.3003173,-6.856838,-2.3312254,1694882037563
-2.7965672,-7.3649445,-3.5371583,1694882037626
-5.417514,7.5015793,-9.291651,1694882037688
-5.4558997,7.559724,-9.143133,1694882037749
18.180387,-20.376602,13.643204,1694882037814
18.002855,-20.728966,12.772144,1694882037879
0.5506294,-1.1051464,-11.44962,1694882037942
0.662586,-0.553257,-8.38008,1694882038005
-2.323957,-4.4813595,2.0985198,1694882038066
-0.39362586,4.8268695,0.94818366,1694882038130
-0.66656065,4.5875745,1.5900141,1694882038194
-2.7408261,-2.5458584,8.464994,1694882038257
-2.5155463,-2.2892008,7.84035,1694882038320
0.23655796,-3.7000408,5.5859237,1694882038383
7.9772186,-11.558501,2.3528576,1694882038448
7.660773,-12.0655775,0.56672883,1694882038511
-5.325958,5.405843,-6.509433,1694882038573
-5.736779,5.089609,-6.8998804,1694882038638
0.050926924,10.684271,-5.956401,1694882038702
-0.51822186,10.468179,-6.108531,1694882038764
-0.41093612,10.533192,-6.0331125,1694882038828
-2.2778525,-0.5297642,-10.686655,1694882038891
-2.1775022,-0.28500843,-8.365278,1694882038955
-1.3973819,-0.3206072,-6.7143183,1694882039018
-1.81439,-0.5957546,-5.9099092,1694882039082
2.2385197,0.5186882,2.4068089,1694882039149
2.066383,0.61413765,1.9692633,1694882039211
2.302117,0.99328995,0.54698414,1694882039272
-1.9180027,-7.238735,-8.08398,1694882039334
-1.9002308,-7.6046886,-9.634744,1694882039399
-2.0852156,-8.14441,-10.855285,1694882039464
-3.5550134,10.528118,-9.509729,1694882039526
-3.1826088,11.050358,-8.496954,1694882039590
-3.5649738,10.864057,-8.727541,1694882039655
-3.7006862,10.69658,-9.041642,1694882039719
4.2504864,-3.6163998,-14.649416,1694882039783
4.573555,-3.2428179,-12.206366,1694882039846
5.2233796,-3.2668734,-10.539758,1694882039910
3.8922386,1.6920252,4.7939215,1694882039974
3.3947728,1.352047,5.434771,1694882040039
3.3870645,1.5614071,4.792198,1694882040098
2.4640145,-8.703066,5.2642555,1694882040162
2.5492654,-8.749247,2.9354067,1694882040225
2.8142796,-9.09403,1.2894516,1694882040290
2.7719126,-9.610174,0.06343317,1694882040354
0.3429849,5.4676933,-5.295574,1694882040416
0.65259767,5.972477,-4.0143847,1694882040481
1.1452367,5.9680014,-4.2179976,1694882040542
-1.7381432,4.018356,-3.320535,1694882040603
-1.1280271,3.6861148,-4.036061,1694882040666
-1.4678973,4.261625,-2.7499065,1694882040730
-2.1154754,-0.41463184,2.6309476,1694882040797
-1.920201,-0.2884779,3.2376685,1694882040861
-1.2899867,-0.24848652,3.6403177,1694882040924
-1.2133007,-0.24734497,3.6912189,1694882040988
0.027200103,0.13910198,2.0567617,1694882041055
0.4941752,-0.116799355,1.1339707,1694882041113
0.28672838,-0.5107508,-0.18937182,1694882041178
1.9952593,-6.4278936,-0.22542238,1694882041239
2.249558,-6.4954405,-0.26215935,1694882041303
2.6507678,-6.100152,1.012922,1694882041370
-0.008301735,0.08694172,7.39646,1694882041430
0.34073997,0.029037476,8.517587,1694882041496
0.52478266,-0.038043022,8.383511,1694882041558
1.1544473,-0.42294884,6.968288,1694882041622
-4.4664283,2.9061227,-0.1852405,1694882041687
-5.3069696,0.7419195,-3.304847,1694882041750
-6.4208035,-1.2673302,-4.870659,1694882041812
0.69697165,-1.4063702,2.0646276,1694882041876
-0.0778563,-2.6943634,1.6372309,1694882041944
-0.4196496,-2.6878033,1.5587854,1694882042006
0.67123944,3.311963,0.3159094,1694882042068
0.54580253,2.941015,0.27792835,1694882042136
0.7049385,2.3238378,0.2998314,1694882042198
0.93371814,1.6568756,0.38100147,1694882042261
0.1799804,1.0660903,-0.23373127,1694882042324
0.21970439,0.84703684,-0.19564056,1694882042389
0.2632352,0.62631047,-0.1511364,1694882042452
-0.048060775,1.5824639,-0.20571613,1694882042515
-0.067566395,1.16504,-0.11804199,1694882042579
-0.08883417,0.96810746,-0.07231331,1694882042641
0.1158365,0.40278912,0.16351032,1694882042705
0.035886288,0.3715999,0.1562128,1694882042771
0.02004087,0.35608077,0.15746021,1694882042835
-0.02802229,0.37229967,0.14382744,1694882042897
0.036728024,0.33636737,0.054730415,1694882042960
0.038790703,0.23377657,0.08397961,1694882043023

